transaction_hash,from_address,to_address,timestamp,chain,token_symbol,amount_usd,gas_fee_usd,tx_type,status,year,month,day
0x82d3149fc1f8d2305e7c6d56a6c5689d,0x446e3045851a8538cd64d8b7e82dbc37,0xfa64e505896d0dc1271d27d1c8a4a1ab,2024-01-09 03:25:00,bitcoin,ETH,3731.95,0.8976,transfer,confirmed,2024,1,9
0x47a3893cc405396a5c30d91320572d6d,0x1af70c8771c50d65f8ba3d678e90e1e9,0x7ac4f4727401eb330597c66122cde5ca,2024-01-09 03:50:00,ethereum,USDC,521.27,13.05,transfer,pending,2024,1,9
0x3142c42ca1d6675586ec636631a0c922,0xceb8dce4ae22145e78522275f277435d,0xef9347782273a2197197539de8ce2670,2024-01-09 04:15:00,ethereum,USDC,43.13,1.0804,transfer,confirmed,2024,1,9
0x86f3f50a6f945bbfa351e55faac043fb,0x8c4b3595f4509c39f6435176354b61b9,0xa6b993b9b39c975218e2e531e9890839,2024-01-09 04:40:00,polygon,USDT,82.17,4.0036,swap,confirmed,2024,1,9
0x8123b781e08f4d9e89ea88f53e6431a9,0x00ed29a6406651afe71482b5470432f5,0xc831a4737bdb12febec1de3b85963596,2024-01-09 05:05:00,polygon,ETH,249.86,1.5482,mint,confirmed,2024,1,9
0x7eab47bf3a57db8e440e5a788467c37f,0x5e9ea435dd2df6ec80402f291d9df643,0x504671942e41c4c4a8d45f9f4e673bec,2024-01-09 05:30:00,polygon,ETH,521.62,3.4937,burn,confirmed,2024,1,9
0xb2df0a0d4116c55f81fd5aa1ef876510,0xf0c42ab73bcb8e92099ab3c7d389b57e,0x83a9bdc7ceb101cc3b574cdf1db4113d,2024-01-09 05:55:00,ethereum,ETH,3.59,2.0282,transfer,confirmed,2024,1,9
0xa41db61e2728ef963614a8c8755b9b9a,0x05d7c46897b133cde5c4345442737622,0x903ffe1f5b1b03684bbe81cdff06e24d,2024-01-09 06:20:00,ethereum,ETH,548.71,4.2378,transfer,failed,2024,1,9
0xd7f6db68da03fee4df7856f3323dd380,0xf330353f8c4cc94205ec099bead3053c,0x98c8e5838ebab85802aa740425c1143d,2024-01-09 06:45:00,ethereum,USDT,58.2,2.2366,transfer,confirmed,2024,1,9
0x0527b1b41d984cd95100beff3605d26e,0xa9f93a64f168d5eb0de529331648591b,0x5f6a53241a0081a33fb790ba2041e811,2024-01-09 07:10:00,ethereum,BTC,22.83,1.5522,burn,pending,2024,1,9
0xd35a29602005cb55aa57a5f683c8e0c2,0x3d62bbb65605350d9cf43fad107b093e,0x10acc60f090253259fcb73448e545599,2024-01-09 07:35:00,ethereum,USDC,41.24,5.6049,stake,confirmed,2024,1,9
0x6f4b7fd3eea0af87f9990faa8e3287f1,0xe876db23879ffaa9793f6a102e5063e6,0x493dfb5090f60f4c095be6946290bd14,2024-01-09 08:00:00,solana,ETH,438.72,12.7171,transfer,failed,2024,1,9
0x689016f6ee80ef507e2f5d67614b4be8,0x2b2c3ac6fd5656c66b6349297f7c8f34,0xf98919752bf9bfb31e539a1fe663fd68,2024-01-09 08:25:00,solana,BTC,3031.66,5.7655,mint,confirmed,2024,1,9
0xc5a3c867a3dfb776552dcfc804d4937e,0x9edb92515fc5ae08c2d8f9bca5c16c4b,0x8b550a0ca911a53b1c6fc398c7828f40,2024-01-09 08:50:00,ethereum,USDC,121.01,4.7658,swap,confirmed,2024,1,9
0x5cfe9b8fb129f0fe3ffc7b209ac471ed,0xccf718bf7d49ae991b33f88452a627ed,0x3e99ad8ee3fbcbfa3d369d7fb0b0ea89,2024-01-09 09:15:00,ethereum,MATIC,274.19,1.88,stake,confirmed,2024,1,9
0xca91873a9667a6bd98115829f350b5a4,0x7f11aff8ee3ab2d4561f4f5bb996f538,0xdbb63dee74ead9034defd63d91d197e9,2024-01-09 09:40:00,solana,ETH,17.67,4.0796,swap,confirmed,2024,1,9
0x100d5d9191f185eeb98d6e291756954a,0x5e50bebfaee0312ad55e13ced21b88e6,0xb522147e61ba70e1757adf4988757bca,2024-01-09 10:05:00,bitcoin,USDC,240.49,6.228,stake,confirmed,2024,1,9
0x5cce25ff8c3ce169488fe6c6f1ad3c97,0xd59cfe083c72a3fad01d607c9e347122,0xf0277b130fa4966f39fd1986168dc042,2024-01-09 10:30:00,bitcoin,USDT,466.52,2.5865,swap,confirmed,2024,1,9
0x2287c6b8641dd2d21ab050eb9ff795f3,0x117c29a4d1b26107f19570a5d1595ee0,0xe3f75d063f1c0ffeecdc7279a596b33d,2024-01-09 10:55:00,bitcoin,ETH,4.59,8.9386,transfer,confirmed,2024,1,9
0x1d02e76acf9122a892c8143cd6cb6222,0x2077a0f8539ebe890a3dc0beb6c7a444,0xf13932e0a4ec5d0230b59297872828c3,2024-01-09 11:20:00,ethereum,USDT,32.27,4.2098,mint,confirmed,2024,1,9
0xab2ce2a4bbb59dab4f43dada87ef0e23,0x3ebab37e751cc294662d6b3a24d01b40,0x9bb2ae6f61c1343a3d1dba3c1d3c2543,2024-01-09 11:45:00,bitcoin,ETH,437.73,5.7674,transfer,confirmed,2024,1,9
0x5f0ad4db43d8723d18169b2e4817a160,0x13731d57d40149e7b6a3a549e4042293,0x367c0d916d8b0783510edcdff8d74e73,2024-01-09 12:10:00,polygon,BTC,2.67,2.9187,mint,confirmed,2024,1,9
0x003dd617c12d444ff9c80f717c3fa982,0x0e4552acbe2f5ff5416fea0a7c0fbf7a,0xe60b7244807a33098cb8b5470084a291,2024-01-09 12:35:00,bitcoin,MATIC,42.61,2.9342,swap,confirmed,2024,1,9
0x0d8f8313c83e69d101e8997d3065fbff,0x90706f14ef1087cf9501b926fe97533e,0x636108aafd77e91e6653926a7a32234f,2024-01-09 13:00:00,polygon,USDT,299.28,5.1757,transfer,pending,2024,1,9
0x0b4078ee99ffc88fb383ffcdcd377d67,0x538065c753a7d5868f7d19de1cdff3e3,0xe4cec665be9f87189bb2bd890e869de4,2024-01-09 13:25:00,ethereum,ETH,3.06,5.9011,transfer,confirmed,2024,1,9
0x35613dde17e11caa281c2e7bc2ac7acc,0x2a3db66301df919cb3d78ca7411be0c6,0x6651559484a21926c6b75bc13df02f63,2024-01-09 13:50:00,polygon,USDT,40.72,5.7217,stake,confirmed,2024,1,9
0xe0e6518d2cac6a5b1fa6b05498a5e7be,0xa132cbbd6a2c2981165a239e22fba6c7,0xe38ec8009cd040f93d45485dd587fa5f,2024-01-09 14:15:00,solana,ETH,100.45,1.9194,transfer,confirmed,2024,1,9
0xc622c085c04eadc473f08541b255320e,0x91d8d21d21d64d8890aae88a01537e24,0xf0814ba06ab02d84fa42e227b8474223,2024-01-09 14:40:00,ethereum,USDC,534.21,2.406,transfer,confirmed,2024,1,9
0x5c53292c032b6cb8510041c54274e65f,0xb79fbe59e7c297447e5005b13814cd9f,0x8a79ac9d1156e5544b5e1d82e29928d5,2024-01-09 15:05:00,bitcoin,USDT,6.98,4.253,stake,confirmed,2024,1,9
0x4dfd2a142d36707f8043c40ce0746761,0x88c0f392517ad8ea55bb7643a67dcbeb,0x51e30bcda7c1b6dd1c64bdba041691d6,2024-01-09 15:30:00,polygon,USDT,828.01,0.9786,transfer,confirmed,2024,1,9
0x6f16f5fc2cf3c8c09e020596e15da2e9,0x485ddf8dd90940f69b2f2274af864ad3,0x0d298daf0cd25f898698d63619bb225c,2024-01-09 15:55:00,ethereum,ETH,165.89,9.9655,transfer,confirmed,2024,1,9
